NAME,ALT_NAME,RA,DEC,R_OPT,R_ROT,LOG_AGE,LOG_AGE_UPPER,LOG_AGE_LOWER,AGE_REF,METALLICITY,METALLICITY_UPPER,METALLICITY_LOWER,METALLICITY_REF
'NGC2172','SL812','06h00m05s','-68d38m12s',3.66,3.11,7.6,0.2,0.2,'3',-0.44,0,0,'x'
'NGC2173',"'SL807, LW348'",'05h57m58s','-72d58m42s',4.43,4.37,9.33,0.07,0.09,'5',-0.24,0.2,0.2,'12'
'NGC2193',"'SL839, LW387'",'06h06m17s','-65d05m54s',6.48,5.89,9.34,0.09,0.11,'13',-0.6,0.2,0.2,'13'
'NGC2209',"'SL849, LW408'",'06h08m34s','-73d50m30s',5.48,5.43,8.98,0.15,0.24,'5',-0.47,0,0,'x'
'NGC2210',"'SL858, LW423'",'06h11m31s','-69d07m18s',4.52,4,10.2,0.01,0.01,'5',-1.97,0.2,0.2,'12'
'NGC2213',"'SL857, LW419'",'06h10m42s','-71d31m42s',4.44,4.16,9.2,0.1,0.12,'5',-0.01,0.2,0.2,'12'
'NGC2214',"'SL860, LW426'",'06h12m57s','-68d15m36s',4.97,4.4,7.6,0.2,0.2,'3',-0.45,0,0,'x'
'NGC2231',"'SL884, LW466'",'06h20m44s','-67d31m06s',6.04,5.46,9.18,0.1,0.13,'5,-0.67,0.02,0.2,'12'
'NGC2249',"'SL893, LW479'",'06h25m49s','-68d55m12s',5.86,5.33,8.82,0.3,0.3,'4',-0.47,0,0,'x'
'NGC2257',"'SL895, LW481'",'06h30m12s','-64d19m36s',9.1,8.47,10.2,0.1,0.1,'2',-1.63,0.21,0.21,'2'
'SL663','LW273','05h42m29s','-65d21m48s',4.69,4.23,9.51,0.06,0.07,'13',-0.6,0.2,0.2,'13'
'SL842','LW399','06h08m15s','-62d59m18s',8.43,7.85,9.3,0.08,0.1,'5',-0.36,0.2,0.2,'12'
'SL855','LW420','06h10m53s','-65d02m36s',6.88,6.29,9.13,0.3,0.3,'4',-0.42,0,0,'x'
'HODGE4',"'SL556, LW237'",'05h31m54s','-64d42m00s',4.92,4.59,9.34,0.09,0.11,'13',-0.15,0.2,0.2,'12'
'HODGE11',"'SL868, LW437'",'06h14m22s','-69d50m54s',4.62,4.15,10.18,0.01,0.01,'5',-2.06,0.2,0.2,'12'
'HODGE14',"'SL506, LW220'",'05h28m39s','-73d37m48s',4.19,4.37,9.26,0.09,0.11,'5',-0.66,0.2,0.2,'12'
'R136'," 'NGC2070, 30Dor'",'05h38m43s','-69d06m03s',1.63,1.09,6.48,0.12,0.18,'14',-0.4,0,0,"'7,14'"
